s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00733/assemblies/freeze_2/annotation/liftoff/HG00733_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/release2/annotation/liftoff/HG00733_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01243/assemblies/freeze_2/annotation/liftoff/HG01243_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/release2/annotation/liftoff/HG01243_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19240/assemblies/freeze_2/annotation/liftoff/NA19240_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/release2/annotation/liftoff/NA19240_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG005/assemblies/freeze_2/annotation/liftoff/HG005_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/release2/annotation/liftoff/HG005_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00097/assemblies/freeze_2/annotation/liftoff/HG00097_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00097/assemblies/release2/annotation/liftoff/HG00097_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00235/assemblies/freeze_2/annotation/liftoff/HG00235_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00235/assemblies/release2/annotation/liftoff/HG00235_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00253/assemblies/freeze_2/annotation/liftoff/HG00253_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00253/assemblies/release2/annotation/liftoff/HG00253_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00272/assemblies/freeze_2/annotation/liftoff/HG00272_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00272/assemblies/release2/annotation/liftoff/HG00272_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00329/assemblies/freeze_2/annotation/liftoff/HG00329_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00329/assemblies/release2/annotation/liftoff/HG00329_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00344/assemblies/freeze_2/annotation/liftoff/HG00344_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00344/assemblies/release2/annotation/liftoff/HG00344_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00350/assemblies/freeze_2/annotation/liftoff/HG00350_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00350/assemblies/release2/annotation/liftoff/HG00350_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01167/assemblies/freeze_2/annotation/liftoff/HG01167_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01167/assemblies/release2/annotation/liftoff/HG01167_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03369/assemblies/freeze_2/annotation/liftoff/HG03369_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03369/assemblies/release2/annotation/liftoff/HG03369_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03521/assemblies/freeze_2/annotation/liftoff/HG03521_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03521/assemblies/release2/annotation/liftoff/HG03521_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03784/assemblies/freeze_2/annotation/liftoff/HG03784_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03784/assemblies/release2/annotation/liftoff/HG03784_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18565/assemblies/freeze_2/annotation/liftoff/NA18565_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18565/assemblies/release2/annotation/liftoff/NA18565_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19682/assemblies/freeze_2/annotation/liftoff/NA19682_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19682/assemblies/release2/annotation/liftoff/NA19682_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19776/assemblies/freeze_2/annotation/liftoff/NA19776_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19776/assemblies/release2/annotation/liftoff/NA19776_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19835/assemblies/freeze_2/annotation/liftoff/NA19835_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19835/assemblies/release2/annotation/liftoff/NA19835_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19909/assemblies/freeze_2/annotation/liftoff/NA19909_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19909/assemblies/release2/annotation/liftoff/NA19909_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20282/assemblies/freeze_2/annotation/liftoff/NA20282_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20282/assemblies/release2/annotation/liftoff/NA20282_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20346/assemblies/freeze_2/annotation/liftoff/NA20346_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20346/assemblies/release2/annotation/liftoff/NA20346_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20809/assemblies/freeze_2/annotation/liftoff/NA20809_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20809/assemblies/release2/annotation/liftoff/NA20809_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20850/assemblies/freeze_2/annotation/liftoff/NA20850_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20850/assemblies/release2/annotation/liftoff/NA20850_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21102/assemblies/freeze_2/annotation/liftoff/NA21102_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21102/assemblies/release2/annotation/liftoff/NA21102_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21144/assemblies/freeze_2/annotation/liftoff/NA21144_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21144/assemblies/release2/annotation/liftoff/NA21144_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00735/assemblies/freeze_2/annotation/liftoff/HG00735_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00735/assemblies/release2/annotation/liftoff/HG00735_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02155/assemblies/freeze_2/annotation/liftoff/HG02155_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02155/assemblies/release2/annotation/liftoff/HG02155_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02630/assemblies/freeze_2/annotation/liftoff/HG02630_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02630/assemblies/release2/annotation/liftoff/HG02630_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03139/assemblies/freeze_2/annotation/liftoff/HG03139_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03139/assemblies/release2/annotation/liftoff/HG03139_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03470/assemblies/freeze_2/annotation/liftoff/HG03470_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03470/assemblies/release2/annotation/liftoff/HG03470_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03579/assemblies/freeze_2/annotation/liftoff/HG03579_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03579/assemblies/release2/annotation/liftoff/HG03579_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20805/assemblies/freeze_2/annotation/liftoff/NA20805_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20805/assemblies/release2/annotation/liftoff/NA20805_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01978/assemblies/freeze_2/annotation/liftoff/HG01978_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01978/assemblies/release2/annotation/liftoff/HG01978_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02257/assemblies/freeze_2/annotation/liftoff/HG02257_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02257/assemblies/release2/annotation/liftoff/HG02257_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03516/assemblies/freeze_2/annotation/liftoff/HG03516_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03516/assemblies/release2/annotation/liftoff/HG03516_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01978/assemblies/freeze_2/annotation/liftoff/HG01978_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01978/assemblies/release2/annotation/liftoff/HG01978_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02257/assemblies/freeze_2/annotation/liftoff/HG02257_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02257/assemblies/release2/annotation/liftoff/HG02257_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03516/assemblies/freeze_2/annotation/liftoff/HG03516_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03516/assemblies/release2/annotation/liftoff/HG03516_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18940/assemblies/freeze_2/annotation/liftoff/NA18940_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18940/assemblies/release2/annotation/liftoff/NA18940_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18943/assemblies/freeze_2/annotation/liftoff/NA18943_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18943/assemblies/release2/annotation/liftoff/NA18943_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18944/assemblies/freeze_2/annotation/liftoff/NA18944_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18944/assemblies/release2/annotation/liftoff/NA18944_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18945/assemblies/freeze_2/annotation/liftoff/NA18945_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18945/assemblies/release2/annotation/liftoff/NA18945_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18948/assemblies/freeze_2/annotation/liftoff/NA18948_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18948/assemblies/release2/annotation/liftoff/NA18948_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18959/assemblies/freeze_2/annotation/liftoff/NA18959_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18959/assemblies/release2/annotation/liftoff/NA18959_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18960/assemblies/freeze_2/annotation/liftoff/NA18960_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18960/assemblies/release2/annotation/liftoff/NA18960_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18967/assemblies/freeze_2/annotation/liftoff/NA18967_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18967/assemblies/release2/annotation/liftoff/NA18967_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18970/assemblies/freeze_2/annotation/liftoff/NA18970_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18970/assemblies/release2/annotation/liftoff/NA18970_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18982/assemblies/freeze_2/annotation/liftoff/NA18982_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18982/assemblies/release2/annotation/liftoff/NA18982_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18940/assemblies/freeze_2/annotation/liftoff/NA18940_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18940/assemblies/release2/annotation/liftoff/NA18940_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18943/assemblies/freeze_2/annotation/liftoff/NA18943_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18943/assemblies/release2/annotation/liftoff/NA18943_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18944/assemblies/freeze_2/annotation/liftoff/NA18944_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18944/assemblies/release2/annotation/liftoff/NA18944_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18945/assemblies/freeze_2/annotation/liftoff/NA18945_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18945/assemblies/release2/annotation/liftoff/NA18945_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18948/assemblies/freeze_2/annotation/liftoff/NA18948_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18948/assemblies/release2/annotation/liftoff/NA18948_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18959/assemblies/freeze_2/annotation/liftoff/NA18959_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18959/assemblies/release2/annotation/liftoff/NA18959_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18960/assemblies/freeze_2/annotation/liftoff/NA18960_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18960/assemblies/release2/annotation/liftoff/NA18960_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18967/assemblies/freeze_2/annotation/liftoff/NA18967_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18967/assemblies/release2/annotation/liftoff/NA18967_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18970/assemblies/freeze_2/annotation/liftoff/NA18970_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18970/assemblies/release2/annotation/liftoff/NA18970_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18982/assemblies/freeze_2/annotation/liftoff/NA18982_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPP/NA18982/assemblies/release2/annotation/liftoff/NA18982_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20503/assemblies/freeze_2/annotation/liftoff/NA20503_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20503/assemblies/release2/annotation/liftoff/NA20503_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20762/assemblies/freeze_2/annotation/liftoff/NA20762_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20762/assemblies/release2/annotation/liftoff/NA20762_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20806/assemblies/freeze_2/annotation/liftoff/NA20806_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20806/assemblies/release2/annotation/liftoff/NA20806_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20827/assemblies/freeze_2/annotation/liftoff/NA20827_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20827/assemblies/release2/annotation/liftoff/NA20827_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20503/assemblies/freeze_2/annotation/liftoff/NA20503_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20503/assemblies/release2/annotation/liftoff/NA20503_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20762/assemblies/freeze_2/annotation/liftoff/NA20762_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20762/assemblies/release2/annotation/liftoff/NA20762_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20806/assemblies/freeze_2/annotation/liftoff/NA20806_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20806/assemblies/release2/annotation/liftoff/NA20806_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20827/assemblies/freeze_2/annotation/liftoff/NA20827_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20827/assemblies/release2/annotation/liftoff/NA20827_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG06807/assemblies/freeze_2/annotation/liftoff/HG06807_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG06807/assemblies/release2/annotation/liftoff/HG06807_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG06807/assemblies/freeze_2/annotation/liftoff/HG06807_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG06807/assemblies/release2/annotation/liftoff/HG06807_hap2.hprc_r2_v1_liftoff.gff3
