s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC3_S21_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC3_S21_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC4_S21_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC4_S21_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC4_S21_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC4_S21_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC1_S55_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC1_S55_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC1_S55_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC1_S55_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC2_S55_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC2_S55_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC2_S55_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC2_S55_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC3_S55_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC3_S55_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC3_S55_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC3_S55_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC4_S55_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC4_S55_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-1_FC4_S55_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-1_FC4_S55_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC1_S57_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC1_S57_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC1_S57_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC1_S57_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC2_S57_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC2_S57_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC2_S57_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC2_S57_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC3_S57_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC3_S57_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC3_S57_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC3_S57_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC4_S57_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC4_S57_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19682/raw_data/hic/NA19682-2_FC4_S57_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19682/raw_data/hic/NA19682-2_FC4_S57_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC1_S60_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC1_S60_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC1_S60_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC1_S60_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC2_S60_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC2_S60_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC2_S60_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC2_S60_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC3_S60_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC3_S60_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC3_S60_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC3_S60_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC4_S60_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC4_S60_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-1_FC4_S60_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-1_FC4_S60_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC1_S63_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC1_S63_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC1_S63_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC1_S63_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC2_S63_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC2_S63_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC2_S63_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC2_S63_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC3_S63_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC3_S63_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC3_S63_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC3_S63_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC4_S63_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC4_S63_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19776/raw_data/hic/NA19776-2_FC4_S63_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19776/raw_data/hic/NA19776-2_FC4_S63_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC2_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC2_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC3_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC3_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC3_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC3_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC4_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC4_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-1_FC4_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-1_FC4_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC3_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC3_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC3_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC3_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC4_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC4_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19835/raw_data/hic/NA19835-2_FC4_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19835/raw_data/hic/NA19835-2_FC4_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC1_S54_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC1_S54_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC1_S54_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC1_S54_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC2_S54_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC2_S54_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC2_S54_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC2_S54_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC3_S54_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC3_S54_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC3_S54_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC3_S54_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC4_S54_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC4_S54_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-1_FC4_S54_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-1_FC4_S54_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC1_S56_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC1_S56_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC1_S56_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC1_S56_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC2_S56_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC2_S56_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC2_S56_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC2_S56_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC3_S56_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC3_S56_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC3_S56_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC3_S56_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC4_S56_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC4_S56_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19909/raw_data/hic/NA19909-2_FC4_S56_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19909/raw_data/hic/NA19909-2_FC4_S56_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC1_S58_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC1_S58_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC1_S58_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC1_S58_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC2_S58_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC2_S58_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC2_S58_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC2_S58_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC3_S58_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC3_S58_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC3_S58_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC3_S58_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC4_S58_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC4_S58_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-1_FC4_S58_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-1_FC4_S58_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC1_S61_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC1_S61_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC1_S61_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC1_S61_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC2_S61_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC2_S61_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC2_S61_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC2_S61_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC3_S61_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC3_S61_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC3_S61_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC3_S61_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC4_S61_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC4_S61_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20282/raw_data/hic/NA20282-2_FC4_S61_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20282/raw_data/hic/NA20282-2_FC4_S61_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC1_S59_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC1_S59_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC1_S59_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC1_S59_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC2_S59_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC2_S59_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC2_S59_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC2_S59_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC3_S59_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC3_S59_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA20346/raw_data/hic/NA20346-1_FC3_S59_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20346/raw_data/hic/NA20346-1_FC3_S59_L003_R2_001.fastq.gz
