s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01785/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG01785_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01785/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG01785_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01786/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_HG01786_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01786/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_HG01786_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01786/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_HG01786_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01786/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_HG01786_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01786/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_HG01786_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01786/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_HG01786_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01798/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01798_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01798/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01798_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01798/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01798_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01798/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01798_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01798/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01798_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01798/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01798_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01894/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG01894_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01894/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG01894_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01894/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG01894_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01894/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG01894_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01894/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG01894_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01894/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG01894_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02178/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG02178_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02178/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG02178_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02178/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG02178_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02178/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG02178_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02178/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG02178_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02178/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG02178_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02392/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG02392_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02392/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG02392_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02392/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG02392_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02392/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG02392_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02392/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG02392_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02392/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG02392_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02583/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG02583_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02583/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG02583_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02583/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG02583_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02583/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG02583_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02583/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG02583_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02583/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG02583_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02583/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG02583_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02583/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG02583_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02583/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG02583_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02583/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG02583_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02583/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG02583_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02583/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG02583_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02624/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG02624_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02624/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG02624_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02624/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG02624_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02624/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG02624_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG02624/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG02624_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02624/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG02624_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03072/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03072_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03072/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03072_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03072/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03072_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03072/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03072_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03072/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03072_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03072/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG03072_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03103/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03103_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03103_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03103/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03103_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03103_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03103/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03103_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03103_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03108/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03108_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03108/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03108_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03108/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03108_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03108/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03108_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03108/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03108_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03108/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03108_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03136/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG03136_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG03136_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03136/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG03136_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG03136_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03136/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG03136_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG03136_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03270/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03270/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03270/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03270/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03270/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03270/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03270/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03270/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG03270_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03343/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG03343_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03343/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG03343_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03343/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG03343_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03343/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG03343_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03343/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG03343_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03343/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG03343_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03369/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03369_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03369/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03369_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03369/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03369_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03369/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03369_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03369/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03369_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03369/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG03369_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03372/sup5.0.0_5mCG_5hmCG/07_08_24_R1041_UL_HPRC_HG03372_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03372/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/07_08_24_R1041_UL_HPRC_HG03372_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03372/sup5.0.0_5mCG_5hmCG/07_08_24_R1041_UL_HPRC_HG03372_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03372/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/07_08_24_R1041_UL_HPRC_HG03372_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03372/sup5.0.0_5mCG_5hmCG/07_08_24_R1041_UL_HPRC_HG03372_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03372/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/07_08_24_R1041_UL_HPRC_HG03372_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03372/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03372_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03372/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03372_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03372/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03372_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03372/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03372_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03372/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03372_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03372/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_06_23_R1041_HPRC_HG03372_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03388/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG03388_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03388/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG03388_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03388/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG03388_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03388/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG03388_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG03388/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG03388_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03388/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG03388_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
