s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00375/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00375_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00375/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00375_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00580/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00580_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00580/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00580_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00580/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00580_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00580/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00580_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00580/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00580_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00580/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00580_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00584/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00584_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00584/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00584_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00584/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00584_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00584/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00584_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00689/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00689_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00689/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00689_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG00689/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00689_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00689/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG00689_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01136/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01136_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01136/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01136_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01136/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01136_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01136/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG01136_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02642/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02642_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02642/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02642_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02642/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02642_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02642/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02642_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02792/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02792_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02792/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02792_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02792/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02792_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02792/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG02792_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03198/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03198_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03198/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03198_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03198/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03198_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03198/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03198_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03258/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03258_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03258/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03258_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03258/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03258_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03258/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03258_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03271/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03271_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03271/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03271_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03271/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03271_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03271/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03271_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03271/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03271_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03271/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03271_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03432/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03432_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03432/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03432_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03432/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03432_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03432/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03432_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03557/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03557/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03557/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03557/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_4_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03557/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03557_4_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03775/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03775_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03775/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03775_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03775/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03775_2_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03775/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_HG03775_2_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19321/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19321/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19321/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19321/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_4_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19321_4_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19375/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19375_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19375/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_21_24_R1041_UL_HPRC_NA19375_1_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01067/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01067_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01067/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01067_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01067/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01067_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01067/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01067_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01796/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01796_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01796_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01796/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01796_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG01796_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02594/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG02594_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02594/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG02594_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02642/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG02642_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02642/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG02642_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG02792/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG02792_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02792/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG02792_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03902/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG03902_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03902/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG03902_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03902/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG03902_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03902/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG03902_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG03995/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG03995_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03995/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_HG03995_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19079/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19079_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19079/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19079_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19079/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19079_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19079/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19079_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19090/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19090_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19090/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19090_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19090/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19090_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19090/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19090_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19118/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19118_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19118/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19118_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19118/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19118_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19118/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA19118_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA20866/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA20866_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20866/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA20866_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA21133/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA21133_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21133/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_28_24_R1041_UL_HPRC_NA21133_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01067/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01067_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01067/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01067_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/HG01796/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01796_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01796/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01796_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19035/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_NA19035_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19035/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_NA19035_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA19079/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_NA19079_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19079/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_NA19079_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam
