s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03710/PacBio_HiFi/m64043_210514_184131.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/wMods/m64043_210514_184131.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03710/PacBio_HiFi/m64043_210516_020821.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/wMods/m64043_210516_020821.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03710/PacBio_HiFi/m64043_210517_175123.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03710/raw_data/PacBio_HiFi/wMods/m64043_210517_175123.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03831/PacBio_HiFi/m64136_210612_053350.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/wMods/m64136_210612_053350.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03831/PacBio_HiFi/m64136_210613_130744.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/wMods/m64136_210613_130744.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03831/PacBio_HiFi/m64136_210614_204240.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/wMods/m64136_210614_204240.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03831/PacBio_HiFi/m64136_210618_184849.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03831/raw_data/PacBio_HiFi/wMods/m64136_210618_184849.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03927/PacBio_HiFi/m54329U_210522_083046.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/wMods/m54329U_210522_083046.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03927/PacBio_HiFi/m64076_210514_222349.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/wMods/m64076_210514_222349.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03927/PacBio_HiFi/m64076_210517_210115.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/wMods/m64076_210517_210115.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03927/PacBio_HiFi/m64076_210519_075634.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03927/raw_data/PacBio_HiFi/wMods/m64076_210519_075634.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03942/PacBio_HiFi/m54329U_210613_071322.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/wMods/m54329U_210613_071322.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03942/PacBio_HiFi/m64076_210606_095247.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/wMods/m64076_210606_095247.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03942/PacBio_HiFi/m64076_210612_093800.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/wMods/m64076_210612_093800.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03942/PacBio_HiFi/m64076_210615_181342.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03942/raw_data/PacBio_HiFi/wMods/m64076_210615_181342.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04115/PacBio_HiFi/m64076_210623_104349.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/wMods/m64076_210623_104349.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04115/PacBio_HiFi/m64076_210625_220013.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/wMods/m64076_210625_220013.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04115/PacBio_HiFi/m64076_210627_085544.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04115/raw_data/PacBio_HiFi/wMods/m64076_210627_085544.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04184/PacBio_HiFi/m64076_210701_234028.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/wMods/m64076_210701_234028.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04184/PacBio_HiFi/m64076_210708_084125.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/wMods/m64076_210708_084125.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04184/PacBio_HiFi/m64076_210709_232529.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/wMods/m64076_210709_232529.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04184/PacBio_HiFi/m64076_210712_194121.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04184/raw_data/PacBio_HiFi/wMods/m64076_210712_194121.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04199/PacBio_HiFi/m54329U_210614_155303.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/wMods/m54329U_210614_155303.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04199/PacBio_HiFi/m54329U_210620_071842.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/wMods/m54329U_210620_071842.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04199/PacBio_HiFi/m54329U_210621_233920.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/wMods/m54329U_210621_233920.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04199/PacBio_HiFi/m64076_210613_183806.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04199/raw_data/PacBio_HiFi/wMods/m64076_210613_183806.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04228/PacBio_HiFi/m54329U_210725_100455.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/wMods/m54329U_210725_100455.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04228/PacBio_HiFi/m64076_210617_050849.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/wMods/m64076_210617_050849.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04228/PacBio_HiFi/m64076_210618_160639.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/wMods/m64076_210618_160639.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG04228/PacBio_HiFi/m64076_210620_030428.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG04228/raw_data/PacBio_HiFi/wMods/m64076_210620_030428.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA18906/PacBio_HiFi/m64136_200521_171936.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200521_171936.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA18906/PacBio_HiFi/m64136_200523_195722.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200523_195722.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA18906/PacBio_HiFi/m64136_200525_021027.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200525_021027.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA18906/PacBio_HiFi/m64136_200526_083627.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA18906/raw_data/PacBio_HiFi/wMods/m64136_200526_083627.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA19240/PacBio_HiFi/m64043_200128_181438.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200128_181438.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA19240/PacBio_HiFi/m64043_200130_175216.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200130_175216.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA19240/PacBio_HiFi/m64043_200201_000449.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200201_000449.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA19240/PacBio_HiFi/m64043_200202_062937.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA19240/raw_data/PacBio_HiFi/wMods/m64043_200202_062937.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA20129/PacBio_HiFi/m64043_191227_185626.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA20129/raw_data/PacBio_HiFi/wMods/m64043_191227_185626.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA20129/PacBio_HiFi/m64043_191229_010753.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA20129/raw_data/PacBio_HiFi/wMods/m64043_191229_010753.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA20129/PacBio_HiFi/m64043_191230_073311.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA20129/raw_data/PacBio_HiFi/wMods/m64043_191230_073311.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA20129/PacBio_HiFi/m64043_200111_140530.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA20129/raw_data/PacBio_HiFi/wMods/m64043_200111_140530.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA20129/PacBio_HiFi/m64043_200114_192155.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA20129/raw_data/PacBio_HiFi/wMods/m64043_200114_192155.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA21309/PacBio_HiFi/m64043_191210_201113.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191210_201113.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA21309/PacBio_HiFi/m64043_191213_191857.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191213_191857.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA21309/PacBio_HiFi/m64043_191215_014401.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191215_014401.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/NA21309/PacBio_HiFi/m64043_191219_192900.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/NA21309/raw_data/PacBio_HiFi/wMods/m64043_191219_192900.hifi_reads.pm_v1.4.0.bam
