s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03669/raw_data/hic/HG03669-26a-2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03669/raw_data/hic/HG03669-26a-2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03710/raw_data/hic/HG03710-17a-2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-17a-2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-1_S5_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03804/raw_data/hic/HG03804-06b-2_S6_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03804/raw_data/hic/HG03804-06b-2_S6_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03816/raw_data/hic/HG03816-01ab-2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-1_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-1_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03831/raw_data/hic/HG03831-37a-2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03831/raw_data/hic/HG03831-37a-2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG03927/raw_data/hic/HG03927-31b-1_S5_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03927/raw_data/hic/HG03927-31b-1_S5_L003_R2_001.fastq.gz
